ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Expansion Rule Status,Convert To Verb
1,288,,0,,,,0,
2,295,,0,,,,0,
3,380,,0,,,,0,
5,297,,0,,,,0,
6,434,,0,,,,0,
7,4,,0,,,,,
8,5,,0,,,,,
9,435,,0,,,,0,
10,381,,0,,,,0,
11,6,,0,,,,,
12,436,,0,,,,0,
13,382,,0,,,,0,
14,437,,0,,,,0,
15,438,,0,,,,0,
16,7,,0,,,,,
17,8,,0,,,,,
18,439,,0,,,,0,
19,440,,0,,,,0,
20,9,,0,,,,,
21,441,,0,,,,0,
22,10,,0,,,,,
23,403,,0,,,,0,
24,442,,0,,,,0,
25,12,,0,,,,,
28,13,,0,,,,,
29,14,,0,,,,,
30,15,,0,,,,,
31,16,,0,,,,,
32,445,,0,,,,0,
33,17,,0,,,,,
34,446,,0,,,,0,
35,,,0,,,,,
36,402,,0,,,,0,
37,447,,0,,,,0,
38,448,,0,,,,0,
39,449,,0,,,,0,
40,450,,0,,,,0,
41,451,,0,,,,0,
43,18,,0,,,,,
44,389,,0,,,,0,
45,453,,0,,,,0,
47,455,,0,,,,0,
48,19,,0,,,,,
49,456,,0,,,,0,
50,20,,0,,,,,
51,210,,0,,,,0,
52,191,,0,,,,0,
53,289,,0,,,,0,
54,458,,0,,,,0,
55,459,,0,,,,0,
56,192,,0,,,,0,
57,460,,0,,,,0,
59,462,,0,,,,0,
61,463,,0,,,,0,
62,22,,0,,,,,
63,23,,0,,,,,
64,465,,0,,,,0,
65,464,,0,,,,0,
66,164,,0,,,,0,
67,466,,0,,,,0,
68,467,,0,,,,0,
69,468,,0,,,,0,
70,469,,0,,,,0,
71,25,,0,,,,,
72,470,,0,,,,0,
73,408,,0,,,,0,
74,409,,0,,,,0,
75,404,,0,,,,0,
77,472,,0,,,,0,
78,473,,0,,,,0,
79,474,,0,,,,0,
80,475,,0,,,,0,
81,28,,0,,,,,
82,476,,0,,,,0,
83,477,,0,,,,0,
85,30,,0,,,,,
86,478,,0,,,,0,
87,479,,0,,,,0,
88,480,,0,,,,0,
89,481,,0,,,,0,
90,482,,0,,,,0,
91,484,,0,,,,0,
92,486,,0,,,,0,
93,487,,0,,,,0,
94,31,,0,,,,,
95,485,,0,,,,0,
96,32,,0,,,,,
99,488,,0,,,,0,
100,407,,0,,,,0,
101,292,,0,,,,,
102,36,,0,,,,,
105,37,,0,,,,,
106,38,,0,,,,,
107,492,,0,,,,0,
109,39,,0,,,,,
110,494,,0,,,,0,
111,495,,0,,,,0,
112,,,0,,,,,
113,40,,0,,,,,
114,41,,0,,,,,
115,496,,0,,,,0,
116,394,,0,,,,0,
117,499,,0,,,,0,
118,500,,0,,,,0,
119,501,,0,,,,0,
120,502,,0,,,,0,
121,503,,0,,,,0,
123,43,,0,,,,,
124,505,,0,,,,0,
125,506,,0,,,,0,
126,44,,0,,,,,
127,45,,0,,,,,
128,391,,0,,,,,
129,507,,0,,,,0,
130,296,,0,,,,,
131,46,,0,,,,,
132,508,,0,,,,0,
133,509,,0,,,,0,
134,395,,0,,,,0,
135,390,,0,,,,0,
136,396,,0,,,,0,
137,510,,0,,,,0,
138,511,,0,,,,0,
139,512,,0,,,,0,
140,513,,0,,,,,
141,514,,0,,,,0,
142,515,,0,,,,,
143,47,,0,,,,,
145,48,,0,,,,,
146,49,,0,,,,,
147,387,,0,,,,,
148,209,,0,,,,0,
149,207,,0,,,,0,0
150,518,,0,,,,0,
151,519,,0,,,,0,0
152,520,,0,,,,0,0
153,521,,0,,,,0,0
154,522,,0,,,,0,0
