ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Thing-Thing Relationships,Expansion Rule Status
1,,,0,,,,,0
2,,,0,,,,,0
3,,,0,,,,,0
4,2,,0,,,,,0
5,,,0,,,,,0
6,2917,,0,,,,,0
7,2918,,0,,,,,0
8,,,0,,,,,0
9,1,,0,,,,,
10,,,0,,,,,0
11,,,0,,,,,0
12,,,0,,,,,0
13,,,0,,,,,0
14,,,0,,,,,0
15,2919,,0,,,,,0
16,2920,,0,,,,,0
17,2921,,0,,,,,0
18,,,0,,,,,0
19,,,0,,,,,0
20,3,,0,,,,,
21,2922,,0,,,,,0
22,2923,,0,,,,,0
23,2924,,0,,,,,0
24,,,0,,,,,
25,2925,,0,,,,,0
26,4,,0,,,,Astick^S|Astick/Astaff^|Astaff^S|,0
27,5,,0,,,,,0
28,6,,0,,,,,
29,7,,0,,,,,
30,9,,0,,,,,0
31,8,,0,,,,,0
32,10,,0,,,,AGod^S|,0
34,13,,0,,,,,
35,14,,0,,,,,0
36,12,,0,,,,Aborder^n|,0
37,15,,0,,,,,0
38,16,,0,,,,,
39,17,,0,,,,,0
40,18,,0,,,,,0
41,19,,0,,,,,0
42,20,,0,,,,,0
43,21,,0,,,,,0
44,22,,0,,,,,0
45,23,,0,,,,,0
46,24,,0,,,,Aservant^S|Amaster^S|,0
47,25,,0,,,,,0
48,26,,0,,,,,0
49,27,,0,,,,,
50,28,,0,,,,,0
51,29,,0,,,,,0
52,30,,0,,,,,0
53,31,,0,,,,Aarmy^S|Acountry^S|Adream^S|Akingdom^S|Aofficer^S|Aservant^S|Aofficial^S|Aslave^S|,0
54,32,,0,,,,Aofficer^S|Aarmy^S|Asoldier^S|Askull^S|,0
55,33,,0,,,,,0
56,34,,0,,,,,0
57,35,,0,,,,,
58,36,,0,,,,,0
59,37,,0,,,,,
60,38,,0,,,,Amaster^S|Aking^S|Acamp^S|Asoldier^S|Atomb^S|Alord^S|,0
61,39,,0,,,,Aconcubine^Sn|Acow^S|AGod^S|Aseat^S|Aservant^S|Aslave^S|Afriend^S|Agift^S|Acountry^S|Aoffering^S|ALord^S|CLord^S|,0
62,40,,0,,,,Acountry^S|Aenemy^SS|AGod^SS|Aman^SS|Aname^SS|Aservant^SS|Aslave^SS|Aaltar^S|Aanimal^S|Ashield^S|,0
63,41,,0,,,,Afriend^S|Aarmy^SS|Aman^SS|Alife^SS|Asoldier^SS|Afeast^S|Aservant^S|Aplan^S|Amule^S|Apillar^nS|,0
64,42,,0,,,,,0
65,43,,0,,,,,0
66,44,,0,,,,,0
67,45,,0,,,,Acow^S|,0
68,46,,0,,,,,
69,47,,0,,,,Aservant^S|Aguard^S|Aarmy^S|Aenemy^S|Acity^S|,0
70,48,,0,,,,,0
71,49,,0,,,,,0
72,50,,0,,,,,0
73,51,,0,,,,,0
74,52,,0,,,,,0
76,54,,0,,,,,0
77,55,,0,,,,,
